  CWindow.cpp
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,22): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(72,38): warning C4838: 'DWORD'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(95,37): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CHB Projects\CCoreLib\CWindow.cpp(96,39): warning C4244: '=': 'DWORD'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
DirectXTex_debug.lib(DirectXTexPMAlpha.obj) : warning LNK4006: "long __cdecl DirectX::PremultiplyAlpha(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,enum DirectX::TEX_PMALPHA_FLAGS,class DirectX::ScratchImage &)" (?PremultiplyAlpha@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@W4TEX_PMALPHA_FLAGS@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexPMAlpha.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexResize.obj) : warning LNK4006: "long __cdecl DirectX::Resize(struct DirectX::Image const &,unsigned __int64,unsigned __int64,enum DirectX::TEX_FILTER_FLAGS,class DirectX::ScratchImage &)" (?Resize@DirectX@@YAJAEBUImage@1@_K1W4TEX_FILTER_FLAGS@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexResize.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexResize.obj) : warning LNK4006: "long __cdecl DirectX::Resize(struct DirectX::Image const *,unsigned __int64,struct DirectX::TexMetadata const &,unsigned __int64,unsigned __int64,enum DirectX::TEX_FILTER_FLAGS,class DirectX::ScratchImage &)" (?Resize@DirectX@@YAJPEBUImage@1@_KAEBUTexMetadata@1@11W4TEX_FILTER_FLAGS@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexResize.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexTGA.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromTGAMemory(void const *,unsigned __int64,enum DirectX::TGA_FLAGS,struct DirectX::TexMetadata &)" (?GetMetadataFromTGAMemory@DirectX@@YAJPEBX_KW4TGA_FLAGS@1@AEAUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexTGA.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexTGA.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromTGAFile(wchar_t const *,enum DirectX::TGA_FLAGS,struct DirectX::TexMetadata &)" (?GetMetadataFromTGAFile@DirectX@@YAJPEB_WW4TGA_FLAGS@1@AEAUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexTGA.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexTGA.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromTGAMemory(void const *,unsigned __int64,enum DirectX::TGA_FLAGS,struct DirectX::TexMetadata *,class DirectX::ScratchImage &)" (?LoadFromTGAMemory@DirectX@@YAJPEBX_KW4TGA_FLAGS@1@PEAUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexTGA.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexTGA.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromTGAFile(wchar_t const *,enum DirectX::TGA_FLAGS,struct DirectX::TexMetadata *,class DirectX::ScratchImage &)" (?LoadFromTGAFile@DirectX@@YAJPEB_WW4TGA_FLAGS@1@PEAUTexMetadata@1@AEAVScratchImage@1@@Z)이(가) DirectXTex.lib(DirectXTexTGA.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexTGA.obj) : warning LNK4006: "long __cdecl DirectX::SaveToTGAMemory(struct DirectX::Image const &,enum DirectX::TGA_FLAGS,class DirectX::Blob &,struct DirectX::TexMetadata const *)" (?SaveToTGAMemory@DirectX@@YAJAEBUImage@1@W4TGA_FLAGS@1@AEAVBlob@1@PEBUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexTGA.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexTGA.obj) : warning LNK4006: "long __cdecl DirectX::SaveToTGAFile(struct DirectX::Image const &,enum DirectX::TGA_FLAGS,wchar_t const *,struct DirectX::TexMetadata const *)" (?SaveToTGAFile@DirectX@@YAJAEBUImage@1@W4TGA_FLAGS@1@PEB_WPEBUTexMetadata@1@@Z)이(가) DirectXTex.lib(DirectXTexTGA.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::IsPacked(enum DXGI_FORMAT)" (?IsPacked@DirectX@@YA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::IsVideo(enum DXGI_FORMAT)" (?IsVideo@DirectX@@YA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::IsPlanar(enum DXGI_FORMAT)" (?IsPlanar@DirectX@@YA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::IsDepthStencil(enum DXGI_FORMAT)" (?IsDepthStencil@DirectX@@YA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::IsBGR(enum DXGI_FORMAT)" (?IsBGR@DirectX@@YA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::IsTypeless(enum DXGI_FORMAT,bool)" (?IsTypeless@DirectX@@YA_NW4DXGI_FORMAT@@_N@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::HasAlpha(enum DXGI_FORMAT)" (?HasAlpha@DirectX@@YA_NW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "unsigned __int64 __cdecl DirectX::BitsPerPixel(enum DXGI_FORMAT)" (?BitsPerPixel@DirectX@@YA_KW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "unsigned __int64 __cdecl DirectX::BitsPerColor(enum DXGI_FORMAT)" (?BitsPerColor@DirectX@@YA_KW4DXGI_FORMAT@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "long __cdecl DirectX::ComputePitch(enum DXGI_FORMAT,unsigned __int64,unsigned __int64,unsigned __int64 &,unsigned __int64 &,enum DirectX::CP_FLAGS)" (?ComputePitch@DirectX@@YAJW4DXGI_FORMAT@@_K1AEA_K2W4CP_FLAGS@1@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "unsigned __int64 __cdecl DirectX::ComputeScanlines(enum DXGI_FORMAT,unsigned __int64)" (?ComputeScanlines@DirectX@@YA_KW4DXGI_FORMAT@@_K@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DXGI_FORMAT __cdecl DirectX::MakeSRGB(enum DXGI_FORMAT)" (?MakeSRGB@DirectX@@YA?AW4DXGI_FORMAT@@W42@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DXGI_FORMAT __cdecl DirectX::MakeLinear(enum DXGI_FORMAT)" (?MakeLinear@DirectX@@YA?AW4DXGI_FORMAT@@W42@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DXGI_FORMAT __cdecl DirectX::MakeTypeless(enum DXGI_FORMAT)" (?MakeTypeless@DirectX@@YA?AW4DXGI_FORMAT@@W42@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DXGI_FORMAT __cdecl DirectX::MakeTypelessUNORM(enum DXGI_FORMAT)" (?MakeTypelessUNORM@DirectX@@YA?AW4DXGI_FORMAT@@W42@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DXGI_FORMAT __cdecl DirectX::MakeTypelessFLOAT(enum DXGI_FORMAT)" (?MakeTypelessFLOAT@DirectX@@YA?AW4DXGI_FORMAT@@W42@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "public: unsigned __int64 __cdecl DirectX::TexMetadata::ComputeIndex(unsigned __int64,unsigned __int64,unsigned __int64)const " (?ComputeIndex@TexMetadata@DirectX@@QEBA_K_K00@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "public: class DirectX::Blob & __cdecl DirectX::Blob::operator=(class DirectX::Blob &&)" (??4Blob@DirectX@@QEAAAEAV01@$$QEAV01@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "public: long __cdecl DirectX::Blob::Initialize(unsigned __int64)" (?Initialize@Blob@DirectX@@QEAAJ_K@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "public: void __cdecl DirectX::Blob::Release(void)" (?Release@Blob@DirectX@@QEAAXXZ)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "public: long __cdecl DirectX::Blob::Resize(unsigned __int64)" (?Resize@Blob@DirectX@@QEAAJ_K@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "public: long __cdecl DirectX::Blob::Trim(unsigned __int64)" (?Trim@Blob@DirectX@@QEAAJ_K@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "struct _GUID const & __cdecl DirectX::GetWICCodec(enum DirectX::WICCodecs)" (?GetWICCodec@DirectX@@YAAEBU_GUID@@W4WICCodecs@1@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "struct IWICImagingFactory * __cdecl DirectX::GetWICFactory(bool &)" (?GetWICFactory@DirectX@@YAPEAUIWICImagingFactory@@AEA_N@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "void __cdecl DirectX::SetWICFactory(struct IWICImagingFactory *)" (?SetWICFactory@DirectX@@YAXPEAUIWICImagingFactory@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DXGI_FORMAT __cdecl DirectX::Internal::WICToDXGI(struct _GUID const &)" (?WICToDXGI@Internal@DirectX@@YA?AW4DXGI_FORMAT@@AEBU_GUID@@@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "bool __cdecl DirectX::Internal::DXGIToWIC(enum DXGI_FORMAT,struct _GUID &,bool)" (?DXGIToWIC@Internal@DirectX@@YA_NW4DXGI_FORMAT@@AEAU_GUID@@_N@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexUtil.obj) : warning LNK4006: "enum DirectX::TEX_FILTER_FLAGS __cdecl DirectX::Internal::CheckWICColorSpace(struct _GUID const &,struct _GUID const &)" (?CheckWICColorSpace@Internal@DirectX@@YA?AW4TEX_FILTER_FLAGS@2@AEBU_GUID@@0@Z)이(가) DirectXTex.lib(DirectXTexUtil.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromWICMemory(void const *,unsigned __int64,enum DirectX::WIC_FLAGS,struct DirectX::TexMetadata &,class std::function<void __cdecl(struct IWICMetadataQueryReader *)>)" (?GetMetadataFromWICMemory@DirectX@@YAJPEBX_KW4WIC_FLAGS@1@AEAUTexMetadata@1@V?$function@$$A6AXPEAUIWICMetadataQueryReader@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::GetMetadataFromWICFile(wchar_t const *,enum DirectX::WIC_FLAGS,struct DirectX::TexMetadata &,class std::function<void __cdecl(struct IWICMetadataQueryReader *)>)" (?GetMetadataFromWICFile@DirectX@@YAJPEB_WW4WIC_FLAGS@1@AEAUTexMetadata@1@V?$function@$$A6AXPEAUIWICMetadataQueryReader@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromWICMemory(void const *,unsigned __int64,enum DirectX::WIC_FLAGS,struct DirectX::TexMetadata *,class DirectX::ScratchImage &,class std::function<void __cdecl(struct IWICMetadataQueryReader *)>)" (?LoadFromWICMemory@DirectX@@YAJPEBX_KW4WIC_FLAGS@1@PEAUTexMetadata@1@AEAVScratchImage@1@V?$function@$$A6AXPEAUIWICMetadataQueryReader@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::LoadFromWICFile(wchar_t const *,enum DirectX::WIC_FLAGS,struct DirectX::TexMetadata *,class DirectX::ScratchImage &,class std::function<void __cdecl(struct IWICMetadataQueryReader *)>)" (?LoadFromWICFile@DirectX@@YAJPEB_WW4WIC_FLAGS@1@PEAUTexMetadata@1@AEAVScratchImage@1@V?$function@$$A6AXPEAUIWICMetadataQueryReader@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::SaveToWICMemory(struct DirectX::Image const &,enum DirectX::WIC_FLAGS,struct _GUID const &,class DirectX::Blob &,struct _GUID const *,class std::function<void __cdecl(struct IPropertyBag2 *)>)" (?SaveToWICMemory@DirectX@@YAJAEBUImage@1@W4WIC_FLAGS@1@AEBU_GUID@@AEAVBlob@1@PEBU4@V?$function@$$A6AXPEAUIPropertyBag2@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::SaveToWICMemory(struct DirectX::Image const *,unsigned __int64,enum DirectX::WIC_FLAGS,struct _GUID const &,class DirectX::Blob &,struct _GUID const *,class std::function<void __cdecl(struct IPropertyBag2 *)>)" (?SaveToWICMemory@DirectX@@YAJPEBUImage@1@_KW4WIC_FLAGS@1@AEBU_GUID@@AEAVBlob@1@PEBU4@V?$function@$$A6AXPEAUIPropertyBag2@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::SaveToWICFile(struct DirectX::Image const &,enum DirectX::WIC_FLAGS,struct _GUID const &,wchar_t const *,struct _GUID const *,class std::function<void __cdecl(struct IPropertyBag2 *)>)" (?SaveToWICFile@DirectX@@YAJAEBUImage@1@W4WIC_FLAGS@1@AEBU_GUID@@PEB_WPEBU4@V?$function@$$A6AXPEAUIPropertyBag2@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
DirectXTex_debug.lib(DirectXTexWIC.obj) : warning LNK4006: "long __cdecl DirectX::SaveToWICFile(struct DirectX::Image const *,unsigned __int64,enum DirectX::WIC_FLAGS,struct _GUID const &,wchar_t const *,struct _GUID const *,class std::function<void __cdecl(struct IPropertyBag2 *)>)" (?SaveToWICFile@DirectX@@YAJPEBUImage@1@_KW4WIC_FLAGS@1@AEBU_GUID@@PEB_WPEBU4@V?$function@$$A6AXPEAUIPropertyBag2@@@Z@std@@@Z)이(가) DirectXTex.lib(DirectXTexWIC.obj)에 이미 정의되어 있습니다. 초 정의가 무시됩니다.
  CCoreLib.vcxproj -> C:\Users\kgca42_09\Documents\GitHub\CHB-ProjectsReal\CCoreLibRelease\CCoreLib.lib
